2.577722930072069984e-01,-3.146001014265916839e-03,7.221140754154306007e-01
3.261500836229950795e-01,-9.698306735572037596e-03,1.025216298481759658e+00
3.808124550001511510e-01,-1.563407656391738523e-02,1.203220528995699423e+00
4.307741465851330220e-01,-2.145719424239911355e-02,1.339625711101364747e+00
4.860258635641792058e-01,-2.837492361955779030e-02,1.470915590904910086e+00
5.621910815937793959e-01,-3.870235992779537393e-02,1.628126095748692936e+00
6.281468671529952807e-01,-4.850501296161748022e-02,1.730093410806941900e+00
6.986593962594591645e-01,-5.709472268658916105e-02,1.850002601779661804e+00
8.135748694326441210e-01,-6.781205356086025815e-02,2.023956011700373647e+00
8.957095790091771370e-01,-7.700706542304887325e-02,2.135195726478491096e+00
1.004517423009398724e+00,-8.888069817375807147e-02,2.268263167535420788e+00
1.096226551636874991e+00,-9.909542549958058610e-02,2.369807693736019072e+00
1.191870622469239471e+00,-1.101599488738400218e-01,2.468077770912309177e+00
1.316762986030975302e+00,-1.250560696914088388e-01,2.585563997567618344e+00
1.420762925334036364e+00,-1.378758925541857527e-01,2.675680820214687117e+00
1.555541689388513005e+00,-1.555199363519555733e-01,2.782541483447741992e+00
1.667017142429090049e+00,-1.707661832267414470e-01,2.863675135458310539e+00
1.810800434036190509e+00,-1.907381502363899028e-01,2.960703837935299898e+00
1.959200118590563422e+00,-2.120844581529784945e-01,3.052044567443217282e+00
2.080960528565447998e+00,-2.306155061708365928e-01,3.121429334226386576e+00
2.236713293283568937e+00,-2.559044538685172343e-01,3.205087028990120768e+00
2.364142139696677969e+00,-2.771217352381800114e-01,3.268438608201915674e+00
2.526778982246095318e+00,-3.048350906160616214e-01,3.343749088729897068e+00
2.659309496354884672e+00,-3.285621448138012490e-01,3.398866752051399764e+00
2.827399953653607412e+00,-3.618487190743662207e-01,3.467985971634963249e+00
2.998115225935702899e+00,-3.991002560271897925e-01,3.534388254286584541e+00
3.136526043403478070e+00,-4.313654619484227348e-01,3.585288704990746478e+00
3.276495487051214628e+00,-4.656754012849967928e-01,3.634834694830569646e+00
3.453614668888205674e+00,-5.110925892219958522e-01,3.691275969405502178e+00
3.596900994459165446e+00,-5.492795779621002517e-01,3.736017773405578613e+00
3.740830086156356149e+00,-5.915388362465899830e-01,3.776358383280491005e+00
3.921738374664796467e+00,-6.487746553803952487e-01,3.825733023804034794e+00
4.103619317285552626e+00,-7.107769314503356028e-01,3.875475112017046975e+00
4.250265788907374720e+00,-7.624218424201631983e-01,3.911851433891296637e+00
4.397481969224783960e+00,-8.167432727249956947e-01,3.945692461263743400e+00
4.581684966483999588e+00,-8.893891843351253712e-01,3.986265195275541906e+00
4.729207522777971739e+00,-9.508888755459750097e-01,4.017850309177745771e+00
4.913715539891716055e+00,-1.031934324877973541e+00,4.054388690692023012e+00
5.060782186120128756e+00,-1.101014456601457470e+00,4.082606466145091595e+00
5.243395079830474259e+00,-1.193327805963906973e+00,4.118229379045465599e+00
5.424690351172364977e+00,-1.291837379560093702e+00,4.152956935973199037e+00
5.568817309101580904e+00,-1.374739912907960937e+00,4.179935807270853232e+00
5.712657597912551566e+00,-1.460281240694767613e+00,4.206549578088178087e+00
5.891571502734116450e+00,-1.571561711275732076e+00,4.236430173954857104e+00
6.033635115018882722e+00,-1.664262764961747409e+00,4.258855478397165051e+00
6.174619517441655603e+00,-1.760195293340828471e+00,4.280085103765855159e+00
6.349181420802793241e+00,-1.884577251723059899e+00,4.305100975344585024e+00
6.487109088954271741e+00,-1.987911297234973285e+00,4.323564326093819687e+00
6.656422015211054699e+00,-2.122688620137744842e+00,4.348204657232593640e+00
6.789283100853080732e+00,-2.234985465134597504e+00,4.367759691560233470e+00
6.952441590205000743e+00,-2.380294511462608398e+00,4.390406732595930173e+00
7.081948776927246669e+00,-2.498934886936092781e+00,4.408679679631346993e+00
7.209786722032084150e+00,-2.620467502827203532e+00,4.421521863816427533e+00
7.365823117763501848e+00,-2.777232215778270064e+00,4.304634693554207026e+00
7.481674692761480117e+00,-2.904542966592599917e+00,4.186011826410655168e+00
7.589363792108470008e+00,-3.032591945592725935e+00,4.209998197631715122e+00
7.720331822952027245e+00,-3.197266961772096128e+00,4.237506410088868414e+00
7.822110193370132691e+00,-3.332609590024480539e+00,4.254885369323014643e+00
7.944393478671408104e+00,-3.506617981221351599e+00,4.278655031004736209e+00
8.037332443591607145e+00,-3.650131388002519905e+00,4.296826299141301320e+00
8.146883680219355384e+00,-3.834763695964847674e+00,4.319945405520053683e+00
8.230315963704063265e+00,-3.985856492498207615e+00,4.338095373143468159e+00
8.329731383772665865e+00,-4.178537091968422601e+00,4.359408076191177983e+00
8.422335285896723533e+00,-4.375759417515392435e+00,4.380007192995487131e+00
8.491185418551552289e+00,-4.536689678245569013e+00,4.396497164351470310e+00
8.555432161862380980e+00,-4.700193823857047093e+00,4.412196334280996446e+00
8.629901007984495109e+00,-4.907738438904592826e+00,4.432799275553058749e+00
8.644017913884384896e+00,-4.949656609078298075e+00,4.436515725200606219e+00
8.698191510598705989e+00,-5.118525499645289578e+00,4.452810204931472171e+00
8.748164939497360848e+00,-5.289346349369961509e+00,4.467418153272663339e+00
8.804280483499278276e+00,-5.505451374140999832e+00,4.484190730631816280e+00
8.815123858067176243e+00,-5.548893214819418773e+00,4.487848320988982564e+00
8.856227242226102803e+00,-5.723623289027785610e+00,4.503034428065376460e+00
8.893508268823959284e+00,-5.899804917402525994e+00,4.515573558395799658e+00
8.926093923766414306e+00,-6.077403796736515318e+00,4.527768090849918714e+00
8.960917500999746821e+00,-6.301077693840133165e+00,4.542393460515917525e+00
8.985039794339861885e+00,-6.481086612114646428e+00,4.553202508090751444e+00
9.009291169919906750e+00,-6.704702794845625036e+00,4.434127049753124439e+00
9.022497642500322712e+00,-6.881457213260860684e+00,4.447365194536379462e+00
9.029169832481464653e+00,-7.014558326342736905e+00,4.457640539292353488e+00
9.030838775297933552e+00,-7.059015115931419615e+00,4.461156554681712905e+00
9.032132055285625682e+00,-7.103515884617458198e+00,4.464639132764719243e+00
9.034238282504276185e+00,-7.326574737965868778e+00,4.481301464043220939e+00
9.030293703128098315e+00,-7.505536768020476757e+00,4.493677490274412101e+00
9.018129551659606946e+00,-7.729604733321428611e+00,4.508263691801619011e+00
8.997562255667553188e+00,-7.953723416648811551e+00,4.521533498939539264e+00
8.974124058200848353e+00,-8.132647788925265075e+00,4.531325737906168882e+00
8.944856905468329344e+00,-8.311098383873748219e+00,4.541886876469606094e+00
8.891024881399472335e+00,-8.577728727797699904e+00,4.556832836831171463e+00
8.848192531215291368e+00,-8.754468357687267499e+00,4.566628380058038950e+00
8.786659226175570936e+00,-8.973841905107279970e+00,4.577725296187002080e+00
8.731357329743799411e+00,-9.147996455526890003e+00,4.587326694806552752e+00
8.716854634263681234e+00,-9.191387489917081766e+00,4.591239241739792476e+00
8.671254433381445637e+00,-9.321042145066902762e+00,4.597781335356451393e+00
8.622861429918593501e+00,-9.449946035412468248e+00,4.605873640073963493e+00
8.517542967605415072e+00,-9.705127562564651811e+00,4.620925676580704078e+00
8.422314415886697603e+00,-9.912316824277942473e+00,4.499849704699432351e+00
8.343265884891867046e+00,-1.007377387830991466e+01,4.511612466391437870e+00
8.240371677905475423e+00,-1.027143284104526444e+01,4.396765114447456213e+00
8.155655799425870711e+00,-1.042399941311023071e+01,4.281037389945521632e+00
8.048991901514108704e+00,-1.060679288496899453e+01,4.177141810731525240e+00
7.941738124779486263e+00,-1.078511046296903686e+01,4.075595548195911633e+00
7.835451074499725443e+00,-1.095993179988596822e+01,4.111242935374904484e+00
7.749286895272027742e+00,-1.110061723260441013e+01,4.139126136920248555e+00
7.642566155792723137e+00,-1.127897505767441011e+01,4.175809370954482347e+00
7.556659693623193341e+00,-1.142275511398490195e+01,4.203116695080218790e+00
7.448865270550774298e+00,-1.160393993276788827e+01,4.237313257457292259e+00
7.362358090183858117e+00,-1.175009900089804304e+01,4.262746171055141531e+00
7.254391345881365361e+00,-1.193448719564086424e+01,4.291296352444584628e+00
7.148810017477658540e+00,-1.212174270042820012e+01,4.315879578557064278e+00
7.067206550003331422e+00,-1.227412530944537394e+01,4.335314061616340808e+00
6.987266099684303455e+00,-1.242827089522433148e+01,4.356182541321432566e+00
6.870792168967535751e+00,-1.266290327700186680e+01,4.385927906952550082e+00
6.795678695652416224e+00,-1.282164414891686377e+01,4.405600609578934623e+00
6.722790281021096881e+00,-1.298223426483834153e+01,4.423793206595323824e+00
6.635068949391353499e+00,-1.318553939943669384e+01,4.444728904575258710e+00
6.568617432302365167e+00,-1.335048469633125912e+01,4.459462062797380000e+00
6.490326213121942800e+00,-1.355936464931219021e+01,4.477810176903127548e+00
6.431181763509107085e+00,-1.372839863314333364e+01,4.491442868636424279e+00
6.361084318678482674e+00,-1.394178944205438420e+01,4.507339042527597428e+00
6.297057661803014739e+00,-1.415784546485016016e+01,4.522268244306150820e+00
6.249878712973693240e+00,-1.433240106424615590e+01,4.534646801396195137e+00
6.216510577639006385e+00,-1.446418985131497514e+01,4.543981194211229813e+00
6.155253674630088767e+00,-1.472994010331986026e+01,4.561060830476494132e+00
6.111202798972775518e+00,-1.495368210336964410e+01,4.575550380949382046e+00
6.086514954927951138e+00,-1.508863766113265825e+01,4.583512611755978128e+00
6.056787722402348528e+00,-1.526950900178183446e+01,4.593280425600445582e+00
6.025413107057575601e+00,-1.549699230394182159e+01,4.605110854837192846e+00
6.005232729722000506e+00,-1.567998523029563529e+01,4.615661067994781597e+00
5.984026309507276764e+00,-1.590975074289111824e+01,4.628123899082765114e+00
5.969933080718655027e+00,-1.609429406667171847e+01,4.636714321107219483e+00
5.960024848060940350e+00,-1.627943271949894211e+01,4.645006902721505071e+00
5.953914725191301827e+00,-1.651152403726121065e+01,4.656226890006171182e+00
5.952561291764290274e+00,-1.669767217217738420e+01,4.664875853183053422e+00
5.953789182877739172e+00,-1.688420154442464494e+01,4.673007307294783530e+00
5.960199427682566053e+00,-1.711778017335220881e+01,4.683775029956540159e+00
5.972369852239951982e+00,-1.735161497478389947e+01,4.694274297728754597e+00
5.989432863620229419e+00,-1.758566863035775185e+01,4.702615960374877169e+00
6.006088302861496864e+00,-1.777301238122543836e+01,4.711206066603755183e+00
6.030947611025280430e+00,-1.800728524161663913e+01,4.720979384167726778e+00
6.048629062542376644e+00,-1.814775581485419309e+01,4.725724962416266273e+00
6.088827691411394127e+00,-1.842714652007166265e+01,4.604226596763449919e+00
6.125208084779417028e+00,-1.865459409160630955e+01,4.618447068287901303e+00
6.156370752844239291e+00,-1.883674678142430281e+01,4.628983745940723260e+00
6.198135920797091636e+00,-1.906463289624727508e+01,4.643949758501622505e+00
6.232858003019518200e+00,-1.924725330539427404e+01,4.654596806018425070e+00
6.268197217931065879e+00,-1.943023514037363242e+01,4.664677928724034750e+00
6.311731146424158112e+00,-1.965971243408687030e+01,4.678487038220528582e+00
6.354542567631288996e+00,-1.989001657432444858e+01,4.692371855064702224e+00
6.389001158414705728e+00,-2.007469077278930669e+01,4.703192050100995836e+00
6.431601938512538474e+00,-2.030614981465186730e+01,4.713178870735955428e+00
6.464026865394078669e+00,-2.049198443871659592e+01,4.587628144730401480e+00
6.501189906799208273e+00,-2.071724016243218713e+01,4.469348504769933506e+00
6.533258708379912072e+00,-2.093596162265470895e+01,4.354681104436184391e+00
6.554529406055854324e+00,-2.110902483729956103e+01,4.236733709509211465e+00
6.575692577460177546e+00,-2.132012155050621516e+01,4.261389818356549064e+00
6.591422499226846199e+00,-2.153006895361932038e+01,4.148773426779335693e+00
6.595352665789028457e+00,-2.173482888777157740e+01,4.040931790426307124e+00
6.590824924695877662e+00,-2.189621522734351444e+01,4.063969892035693476e+00
6.577020867424096195e+00,-2.209863118389636227e+01,4.089190815214403862e+00
6.558523971039941003e+00,-2.225790971050574285e+01,3.975109376181099829e+00
6.532629763952330748e+00,-2.241418807098858679e+01,3.993650358951317703e+00
6.478790024987894469e+00,-2.264407591445340628e+01,3.891496161793953412e+00
6.430747545842005586e+00,-2.278818064299423796e+01,3.779531254391453654e+00
6.356935281945227167e+00,-2.295750582768920722e+01,3.676340164257950516e+00
6.287775127813261200e+00,-2.308556680711511433e+01,3.705247192378356313e+00
6.209469627386775770e+00,-2.320607961749250236e+01,3.596021106573477066e+00
6.099055954117457823e+00,-2.334523456791109908e+01,3.626965591019595259e+00
6.000398075081168514e+00,-2.344713434919165351e+01,3.516809298697786357e+00
5.866425229528374530e+00,-2.355254523687812451e+01,3.416836649936598302e+00
5.722767170608716647e+00,-2.363982096384046372e+01,3.452865089380047436e+00
5.600484258581856167e+00,-2.369557791055826357e+01,3.343310561133272962e+00
5.443481577368386226e+00,-2.373809933773149439e+01,3.239189714733613279e+00
5.288345486990438715e+00,-2.374699856586937230e+01,3.127821151522199195e+00
5.169092856554844850e+00,-2.373219839947497078e+01,3.006028607442343237e+00
5.029810230596565290e+00,-2.368961009566788789e+01,3.031926660549741470e+00
4.925046690851777598e+00,-2.363916659214625327e+01,2.910414188561817994e+00
4.815152927684162698e+00,-2.355411016169397342e+01,2.809318691739334017e+00
4.726583913838942053e+00,-2.345270952698950850e+01,2.722282375159128520e+00
4.660840566803164720e+00,-2.334060801287934694e+01,2.654258658927172831e+00
4.618281961163893889e+00,-2.324779531068123717e+01,2.579313328050421017e+00
4.573480411088418407e+00,-2.312991735306877672e+01,2.531314493491738205e+00
4.539001969431974537e+00,-2.303437087305349351e+01,2.605289409797177935e+00
4.504158242909570120e+00,-2.293512538690259817e+01,2.675583244165960828e+00
4.461497321951741313e+00,-2.280646084951893826e+01,2.756710556071742424e+00
4.427369172842721134e+00,-2.270185785657916000e+01,2.682567194324551707e+00
4.392778194598589536e+00,-2.259898008581065199e+01,2.605311665668180954e+00
4.343105190424362050e+00,-2.247780079983317236e+01,2.524365540064932301e+00
4.294710504217912117e+00,-2.238723945364550971e+01,2.432193551544636012e+00
4.218702232311172473e+00,-2.228758313954868342e+01,2.484207561807351805e+00
4.148525063105336308e+00,-2.221353204324683972e+01,2.526829049913327463e+00
4.051152462059603110e+00,-2.212806830025265015e+01,2.458607759695406791e+00
3.970263646423187964e+00,-2.206885598550155336e+01,2.533754503808427483e+00
3.886933836665734887e+00,-2.201003458318982098e+01,2.597361314454523562e+00
3.782508187878088179e+00,-2.194005709159992890e+01,2.557713582654109530e+00
3.701188333795021990e+00,-2.188387599564908470e+01,2.495619045222546628e+00
3.599447620763524647e+00,-2.180926057014409025e+01,2.571568386376204884e+00
3.516712760367670665e+00,-2.174575260203823746e+01,2.653123821196249565e+00
3.433054697882929496e+00,-2.167863293780992606e+01,2.720945459229521024e+00
3.327576759213278113e+00,-2.158999671065576109e+01,2.802880483510640008e+00
3.243608953334234712e+00,-2.151420330130910585e+01,2.863968431557956329e+00
3.139823843410761040e+00,-2.141332469372888525e+01,2.938208773558502962e+00
3.058980775107605687e+00,-2.132675548868274618e+01,2.995402495429373424e+00
2.980445872818814568e+00,-2.123517404727337521e+01,3.050241740604493046e+00
2.885935620005215085e+00,-2.111384982639588515e+01,3.118203416777108661e+00
2.796729671681252416e+00,-2.098459101821605799e+01,3.185860616177596416e+00
2.713861939144979196e+00,-2.084738817004255651e+01,3.252962147483723587e+00
2.651533238143057858e+00,-2.073269662094164900e+01,3.305301390200679368e+00
2.593114503293419748e+00,-2.061370250338579879e+01,3.354398532895599860e+00
2.565721083492833898e+00,-2.055254411715117868e+01,3.381734820754208837e+00
2.501441357585917569e+00,-2.039545195372474140e+01,3.442466790200200411e+00
2.454681072963770472e+00,-2.026565649953794335e+01,3.484570946372353983e+00
2.402365446379868263e+00,-2.009886039818956860e+01,3.537580009355965949e+00
2.356460154095520565e+00,-1.992742272849257645e+01,3.589379155539879296e+00
2.323832376732618332e+00,-1.978724787299861987e+01,3.626287578285408486e+00
2.286878824767834217e+00,-1.960897541636828478e+01,3.676626449790422857e+00
2.259224138285341521e+00,-1.946397728162348884e+01,3.717765120017252567e+00
2.226064980316850406e+00,-1.927997010250918564e+01,3.774623331615741595e+00
2.201171328962357343e+00,-1.913037512348793001e+01,3.819122464406182527e+00
2.177195674093963085e+00,-1.897882667072461516e+01,3.862190591611394996e+00
2.148009972407852519e+00,-1.878685292337068802e+01,3.914282855183025767e+00
2.125808521820545582e+00,-1.863124220087622263e+01,3.954770986250392806e+00
2.099343286889079785e+00,-1.843430029369463341e+01,4.002992391511495995e+00
2.073987420378559765e+00,-1.823484303106552318e+01,4.047611859710117166e+00
2.053291979862799099e+00,-1.807374776381849202e+01,4.080846609403301350e+00
2.026028516983261696e+00,-1.787067073525786753e+01,4.122758622786813376e+00
2.003368039541737922e+00,-1.770684659023841689e+01,4.153040775844064392e+00
1.975033737698506098e+00,-1.750041780744303210e+01,4.188267454795480127e+00
1.949003513231203355e+00,-1.729188286712494360e+01,4.224118216964507511e+00
1.926170038169799925e+00,-1.712402613035915522e+01,4.252492916291899405e+00
1.897251303574027048e+00,-1.691268106312288921e+01,4.285969503811784875e+00
1.874571080739426465e+00,-1.674234706800244155e+01,4.312208578301930828e+00
1.851607242901195161e+00,-1.657100320069941191e+01,4.336172142735774671e+00
1.823349728018102800e+00,-1.635545079410201552e+01,4.363314669858064043e+00
1.800722035547252631e+00,-1.618203947327786096e+01,4.381606731046858272e+00
1.770545094496715599e+00,-1.596453828979825751e+01,4.404348081347266408e+00
1.745407781913683065e+00,-1.578985981802497918e+01,4.420817557193934988e+00
1.712349412197840648e+00,-1.557222044789473614e+01,4.307817991203950925e+00
1.684367464505752032e+00,-1.540187367283608211e+01,4.326412246724349764e+00
1.653467172676595487e+00,-1.523131565142113075e+01,4.342035655391350168e+00
1.610556285859640502e+00,-1.501814259818345398e+01,4.362405662040773180e+00
1.572420475958469233e+00,-1.484773556943162376e+01,4.375805460879575115e+00
1.518223132763082406e+00,-1.463705862779799638e+01,4.260560979086399414e+00
1.469608249876290573e+00,-1.447379449025939024e+01,4.280480872057449204e+00
1.417060733069028799e+00,-1.431101548039478288e+01,4.298475338870789031e+00
1.345068406986472898e+00,-1.410867301632115201e+01,4.321285769237608321e+00
1.265468198607500483e+00,-1.390803674092361497e+01,4.339472428325044540e+00
1.177160947904306809e+00,-1.371318906093827295e+01,4.224957251118692803e+00
1.100333249967277105e+00,-1.356313371618500696e+01,4.241720839311744484e+00
9.949969807074372508e-01,-1.337965817315958894e+01,4.264045139505086901e+00
9.039725939929047493e-01,-1.323605531723685225e+01,4.283262528073727538e+00
8.074922761336625898e-01,-1.309511650640792801e+01,4.301767271381726765e+00
6.790254508608737360e-01,-1.292327293855220738e+01,4.324036930947467994e+00
5.692782435240008043e-01,-1.279029178831672908e+01,4.339741240242910081e+00
5.408733651574443302e-01,-1.275774255449797678e+01,4.343912943469922183e+00
4.832148497713291135e-01,-1.269321452513996462e+01,4.215444973799245432e+00
3.668538001172970686e-01,-1.257201801209418335e+01,4.235694703035378872e+00
2.181694405396953917e-01,-1.242555661807070067e+01,4.130921268711607475e+00
9.895112547730638974e-02,-1.231541327576305278e+01,4.024303333625484314e+00
-4.868104252540411681e-02,-1.218429805505722463e+01,3.928504635345274831e+00
-1.650647463989943775e-01,-1.208213267576259220e+01,3.824048062815011306e+00
-2.791920956442572321e-01,-1.198120785934923660e+01,3.719975583733928115e+00
-4.178401861376064286e-01,-1.185528762413671977e+01,3.761609056834712916e+00
-5.279316156396924864e-01,-1.175153749059722408e+01,3.795554036714785529e+00
-6.634764411379076021e-01,-1.161737906239073936e+01,3.835729322027303656e+00
-7.695747166115110005e-01,-1.150607059440290492e+01,3.866769814588716159e+00
-8.727240931530950707e-01,-1.139059559650998033e+01,3.896620775519042290e+00
-9.956414630700033408e-01,-1.123923084103771153e+01,3.933756061969671425e+00
-1.089321426904899415e+00,-1.111304452782257712e+01,3.964010556794827167e+00
-1.201133860035343837e+00,-1.094959061373899090e+01,4.000570603802002800e+00
-1.286187807708883746e+00,-1.081437835009674941e+01,4.028138834441846505e+00
-1.385957231376705012e+00,-1.063964451485064622e+01,4.060516355039345271e+00
-1.460023832729422821e+00,-1.049542219986351910e+01,4.084480590347697948e+00
-1.545034526867188784e+00,-1.030997130250815808e+01,4.113804544736498592e+00
-1.606868944647422914e+00,-1.015776374026921758e+01,4.138027777532606422e+00
-1.663058824392312340e+00,-1.000236149509713535e+01,4.161757864428925480e+00
-1.725173344401569331e+00,-9.804007245282800653e+00,4.190433362799952377e+00
-1.779026166067744663e+00,-9.601750860837528379e+00,4.218518098583214027e+00
-1.788652684022391970e+00,-9.560835739845666481e+00,4.223605948639988839e+00
-1.830675127063759122e+00,-9.354135747290657221e+00,4.250503346692863893e+00
-1.857963747044248493e+00,-9.186642762111979721e+00,4.271775155409742730e+00
-1.884569097896418910e+00,-8.974987722146831715e+00,4.295202141737078705e+00
-1.903271622237832750e+00,-8.761297108447626769e+00,4.315043220493716802e+00
-1.909800227237859804e+00,-8.591902900154554601e+00,4.197117411129176467e+00
-1.906437060248897808e+00,-8.382523149847086685e+00,4.218001120283517480e+00
-1.904598659890628376e+00,-8.340571357792336826e+00,4.222740600265797895e+00
-1.888487947637135900e+00,-8.130748630543800815e+00,4.241035791563639634e+00
-1.867224021288939273e+00,-7.965874127680657502e+00,4.122983778694943702e+00
